# IR0 BusyBox applet status — generated by make busybox-matrix.
# Do not edit by hand: status must come from a run, not from a build.
# applet	status	evidence
[                 	supported	alias of test (BUSY-2 / host smoke)
[[                	supported	ash [[ / test family
acpid             	supported	busybox-matrix(ec=0)
add-shell         	supported	busybox-matrix(ec=0)
adjtimex          	supported	busybox-matrix(ec=0)
arch              	supported	busybox-matrix(ec=0)
arp               	supported	busybox-matrix(ec=0)
arping            	supported	busybox-matrix(ec=0)
ascii             	supported	busybox-matrix(ec=0)
ash               	supported	make smoke-fase58e-ash-interactive
awk               	supported	busybox-matrix(ec=0)
base32            	supported	busybox-matrix(ec=0)
base64            	supported	busybox-matrix(ec=0)
basename          	supported	busybox-matrix(ec=0)
bc                	supported	busybox-matrix(ec=0)
beep              	supported	busybox-matrix(ec=0)
blkdiscard        	supported	busybox-matrix(ec=0)
blkid             	supported	busybox-matrix(ec=0)
blockdev          	supported	busybox-matrix(ec=0)
bootchartd        	supported	busybox-matrix(ec=0)
brctl             	supported	busybox-matrix(ec=0)
bunzip2           	supported	busybox-matrix(ec=0)
busybox           	supported	busybox-matrix(ec=0)
bzcat             	supported	busybox-matrix(ec=0)
bzip2             	supported	busybox-matrix(ec=0)
cal               	supported	busybox-matrix(ec=0)
cat               	supported	busybox-matrix(ec=0)
chat              	supported	busybox-matrix(ec=0)
chattr            	supported	busybox-matrix(ec=0)
chgrp             	supported	busybox-matrix(ec=0)
chmod             	supported	busybox-matrix(ec=0)
chown             	supported	busybox-matrix(ec=0)
